video_id,title,likes,rank
52RhmAzJUbU,Amarilis Paris (Ile de France) - Satya Malouda,5638,1
kbMClUT69KE,Clickids  (Ile-de-France ) - Oumayma Ben Khlifa,1784,2
bfMiMMGYCW0,Mad’in food truck  (Outre mer) - Meddy LUCE,1773,3
gCHwrfO00xc,Go Moto (Nouvelle Aquitaine) - Ethan Piboyeux,1597,4
oOrT1_LOADM,Gamesens (Ile-de-France)  -   Léo Weishard,1450,5
kv6_uCdTvJM,Miscanterra (Hauts de France) - Alex Babayan,1431,6
Ol91C4pV3kA,Les Trésors d'Ulysse (Hauts de France) - Gaëlle Vasse,1356,7
mEzVlJuxkX8,Immonator (Ile de France) - Andreas Gauthier,1311,8
5FjGLct9MQk,LuminyShop (Sud) - Michael Jeanmonod,1239,9
hoA6ZAlniU4,Van&Camp (Occitanie) - Célia Lauret,1192,10
rFiK84r-V5I,NeoSense (Ile de France) - Pierrick Legrand,1118,11
cW2UNYLYPBI,HKN Corporation (Grand Est) - Quentin Hamza,1067,12
v-GB9kFVNfU,The Pool (Ile de France) - Elone Bohbot,1063,13
_bc5qhnNgJM,LC (Hauts de France) - Brice Moscatello,1051,14
Pa3lv31yUKI,Rembobine  (Auvergne Rhône Alpes) - Juliette Milhaud,852,15
PSd7E9cGbZ0,Omega Bon ! (Provence-Alpes-Côte d'Azur) - Kimberly Mare,803,16
6_-1WnTcIBM,Phyllia (Ile-de-France) -  TrueFalse,792,17
j0s2-clRSTs,LeadLink (Bourgogne-Franche-Comté) -  Shana Husejnovic,762,18
qwnnen-UKoY,Mister Ouistiti  (Ile-de-France)   -   Eric LA,749,19
RentS8rqrpc,Des Terres Minées (Ile-de-France) - Ayoub Kacemi,717,20
ubuzTQ9vQSc,Recoped (Hauts de France) - Bilal Chikh,712,21
BK1rMNeBrTQ,Ozé (Sud) - Agathe Morandeau,689,22
W5320T8taPo,uplace (Auvergne-Rhône-Alpes) - Baptiste Menetrier,671,23
Z3mnvyefg2E,Parsewaves (Normandie) - Paul Brémond,530,24
rt0xptR_ViQ,hygge & lecture (Hauts de France) - Lisa Menet,485,25
8j84FmT0o7Y,Ajustable (Occitanie) - Justine Don,479,26
mX0-YTqNVtE,AWHERE (Ile de France) - Lisa Cauwel,472,27
uESKaMXYbgo,EDÈN Group (Auvergne Rhône Alpes) - Samuel Klahitom,464,28
IU0ton7pf9c,Disc'over (Provence-Alpes-Côte d’Azur) - Aurélien Boudon,457,29
fGLN-9il-4c,Ecotizen (Ile de France) - Agathe Leseche,454,30
deeNlhLIwYk,Wiszy (Ile de France) - Dac An Vo,453,31
UN8OFcHhnxQ,Alpaga (Ile de France) - Mathilde Jacquotot,445,32
PtN0HMg7Tmg,Zenkoi (Ile de France) - Thibaut Delatte,422,33
jySXrFMF_sM,OAK Innovation (Hauts de France) - Léane Peyrot,416,34
rAhVEQoyA3Y,IT Girls Academy (ITGA) - (Normandie) - Sonia KUETE,413,35
V_zF_MMOxrg,Skesia (Ile de France) - Jeffrey Lima,404,36
YBfjIpE8t-E,My Explora (Sud) - Pierre Escofet,389,37
EN6iKzlGIpI,Maré Tèt (Ile de France) - Cathleen Mondesir,381,38
U2NH7oSMnXU,Studio Ritmica (Auvergne Rhône Alpes) - Emilie Giuly,373,39
24k4Ytk9bU0,Liberteduballon (Île-de-France) - Raphael Weiss,365,40
CcVqKZ8BUnQ,Speakappy (Ile-de-France) - Laurine Catillon,353,41
ABjWfqJaTps,Mado (Auvergne Rhône Alpes) - Clara Monti,347,42
bamTZM5Etrg,Hyphos (Grand Est) - Noé Philippe,335,43
sAZopQ34_VM,Les Minuscules  (Ile-de-France) - Augustine Durantel,334,44
e0jkKBMLfks,Sandosa (Nouvelle Aquitaine) - Romane Forment,334,44
cpP4q3pS1Vc,Sam J (Occitanie) - Samantha VOLCY,329,46
zbFwgdhJjC8,PreSkinS (Auvergne Rhône Alpes) - Hugo Cocquet,328,47
w7_-Bf3WRdE,Ecorithmo (Ile de France) - Clara Cohen Urien,315,48
WZydvyUlyq0,Krewzer (Grand Est) - Thibaut Pousse,314,49
dzc1jysFCh4,Spaice (Hauts de France) - Thibault Jankowski,305,50
GkdMpJHapjk,Kiwiboomka (Outre mer)  - Zoé Verley,305,50
FnINlRWvH8g,CactUs Lock (Auvergne Rhône Alpes) - Aïko Leroux,291,52
y7HD2iATZXk,Impact Zone (Grand Est) - Anthony Lefebvre,285,53
DK3ntQRp-vo,The Ballers Society Auvergne Rhône Alpes Félix Rault,285,53
V2vwOno9e0I,À Portée De Voix (Ile-de-France) - Adèle DAVID,275,55
Gqx0-QGwgBw,LyLoc (Auvergne-Rhône-Alpes) - Thibault de Bellefon,275,55
mqupQIBe_nY,Skyline  (Pays de la Loire)  -  Sadhan jyoti DUTTA,272,57
HgSpn8-PqUo,L'incendiaire (Hauts de France) - Maia Delcourt,268,58
uYv_In2beXM,HUZOG INDUSTRTY (Normandie) - Aubin Rahmani,260,59
TgNnQ9LbHsU,Elsens (Normandie) - Estelle Courtot,259,60
KhWwd2xcKmo,alchemys (Ile de France) - Lucas Barbosa,242,61
s1pCgbF2fUw,La ferme d'écopains (Pays de la Loire) - Manon Dubin,242,61
M_U6qhSmCmg,Twini (Ile de France) - Jeremy Milecki,241,63
2QpaqiU0DDE,SAVOTEY (Auvergne-Rhône-Alpes) - Sarine Chau,240,64
i-Dg1ig8tuc,COME PRIMA (Grand Est) - Fanny Barro,236,65
Q_sklxagmLE,Le Bruit des Maux (Hauts de France) - Syrine Seket,225,66
yvU0_Z5V8xY,No Plane To Go  (Ile de France) -  Lucie Cossia,221,67
i9e-beHIxJo,Handépassement (Ile de France) - Myriam Hakem,206,68
p0G4GexrDjI,Tat's it (Ile de France) - Léo Larois,204,69
GvH70zQgXWw,EN SOI - Normalisons la santé mentale  (Nouvelle-Aquitaine) - Sandra Lenoir,198,70
0o7AYQwqu_0,L'explorateur du plaisir (Hauts de France) - Yanis Ziani,198,70
0xAL1p9tfb8,Reboost (Ile de France) - Christopher Ferreira,197,72
nkQDlG4fh3Q,Locavelow (Ile de France) Cyprien Pradoux,192,73
_p6XH0F8rf8,SUSTY (Ile de France) - Océane Clément,189,74
XDED1BnLgTc,Greenstep Projects (Bretagne) -  Louna Ghezi,185,75
tpUCuZsKexU,Animeo  (Ile-de-France) - Romane Haller,179,76
ak7VnMRovWc,Primaire (Grand Est) - Lucie Le May,168,77
w4_H7lnDxHw,Revisité Ile-de-France) - Anne Gulino,166,78
XraF8z82sns,Océano'graff (Ile-de-France) - Ambre Vallet,163,79
Lgb9olWKkBg,Ride Enjoy (Pays de la Loire) - Léo Gentilhomme,163,79
eexQ8l-Cqgc,S W A G  Studio (Provence-Alpes-Côte d'Azur) -  Pauline Terestchenko,151,81
85Ng9KHHQPo,Pâtatra (Hauts-de-France) - Erwan Goussot,150,82
UftduLTv6mc,COMMUTATIO  (Ile-de-France)  -  Julie Paparin,150,82
d0WaiIGQI_A,Cellule Rouge (Nouvelle Aquitaine) -  Benjamin Leroy,150,82
mOqYITDsIFM,ZePowerNet (Grand Est) - Mamadou Misbaou Barry,149,85
93Y9MBzG_ck,Hnyn (Ile-de-France) - Heranne Excellent,146,86
8kEFB72MSWM,Nylorac (Occitanie) - Marie Carolle Marcelin,145,87
efYFVr_MQ3M,DoctiCare  (Ile-de-France) - Nouhade LIEVRE,145,87
uFlUhpDuFzw,A Moitié Plein (Ile-de-France) -  Loreleï Arduin,143,89
KGjbhz-e5aA,Livract (Occitanie) - Thomas Bellon,141,90
zXXvFS4S4UM,Cclean (Ile de France) - Cécilia KWAKWA,133,91
A8YgFHMxRtA,SOL ÉN (Ile-de-France) - Simon Pelissier,126,92
gH1OPXQ0uVA,Root (Hauts de France) - Aksil Bouyoucef,116,93
Xu3Kzk7DXHI,LiveIt (Occitanie) - Floriane Sivy,115,94
-k31rQQqZo0,Bosc & Londe (Normandie) - Augustin Tournyol du Clos,113,95
Ijk1GTFFYlg,EcoWander (Ile de France) - Raouia Sabihi,111,96
ORNGaFOrHTo,Maison Musa (Pays de la Loire) - Laurène Barrat,109,97
A59VUkvSZgw,Sign French West Indies (Outre Mer)  -  Géraldine Postdam,108,98
Cqelo17KW68,My kitchen (Ile-de-France) - Céline BUDAK,108,98
fmAEjSzgWBU,Drive Lady (Normandie) - Camille Cottard,107,100
24BhkYQelrA,Osez plus loin   (Ile-de-France)  -  Valentine Caro,101,101
HjeFeVdthJo,Unyra (Grand Est) - Yanis Jendoubi,100,102
ahsz2OoBvG0,Les Djeunz (Provence Alpes Côte d’Azur) - Johanna McCarthy,97,103
rBBRGy2PCsE,Maison Bousson (Auvergne Rhône Alpes) - Pauline Bousson,97,103
jbxvtw6Vd_4,Entrep Club (Provence-Alpes-Côte d'Azur) - Ugo Trouillet,94,105
yiXfmT5Tzq8,Be Toucan (Bourgogne Franche Comté) - Océane Danche,91,106
97g8J8DnDcU,Cloven (Ile-de-France) - Dina Gnichi,91,106
73DQoGIP9Pw,REVREAMY (Hauts-de-France) - Angelo Yacana,91,106
zer7Pdk9k1s,Green Stand up (Provence-Alpes-Côte d'Azur) - Yoann Le Blévennec,89,109
x7Rt99KC1Is,CleanWaves Technologies  (Grand Est)  - Clément SCHALCK  et  Axel MARCHAL,88,110
46bcVW1SmWk,Anim Alsace (Grand Est) -  Michel Six,86,111
K1I8QTB54m0,HappyDarons (Provence Alpes Côte d’Azur) - Tess Cevaer,86,111
MmaLpZc3Vc8,LoopS (Ile-de-France) - Margot Solari,84,113
CbxlKCKl9QA,Les Ingérables (Sud) - Alienor Simon Guschem,83,114
sIjO1zqzbRE,Nutrimentors (Ile-de-France) - Aurélie Jean Pierre,77,115
Gj-9kYo9kS8,Le panier durable  (Auvergne Rhône Alpes) -   Lomane BERRIET,77,115
gcH5-Es6JxA,FloR'alp (Auvergne Rhône Alpes) - Florianne Gerbelot,72,117
S7Qc4xWQWrM,ProtectHeat (Ile-de-France) - Ethane Kalifa,72,117
pPXjUb8cv9M,Telama  (Ile-de-France)   -  Princillia Bintsita,71,119
FH_oR6jelEw,Allergenius (Ile de France) - Antoine Barberin,71,119
mSziXZIgVKw,Kam e leon (Nouvelle Aquitaine) - Eden Rouvreau,69,121
kgh_g32Vdas,CALLVIUS (Ile-de-France) - Kabedi Mbujamba,68,122
I0a13hzust4,Anbizioa (Nouvelle Aquitaine) - Marine Durand,67,123
brl_VQCB2GU,Unimates (Grand Est) - Camille Beaubrun,66,124
86ujjmb68aA,Kalisae  ( Provence-Alpes-Côte d'Azur ) -  Isis Adugard,65,125
